ns	from	to	predicate	reverse	dataValue	date
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	4.12	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	3.12	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	2.75	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	1.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	1.25	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	1.25	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	0.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	4.00	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-201100	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	3.88	08/2018
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	4.38	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	4.12	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	4.12	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	4.12	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	4.25	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	4.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	3.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	4.38	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	3.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	3.50	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	3.62	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	3.62	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	3.50	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	3.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	3.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	3.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	2.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1f1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1f2	requiresAbility	requiredByOccupation	3.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1g1	requiresAbility	requiredByOccupation	2.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.62	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	0.12	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	1.25	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	0.75	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	0.25	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	0.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.75	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	3.25	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	2.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	0.75	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	1.50	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	1.62	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	0.00	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	3.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202100	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	3.88	07/2015
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	4.38	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	3.88	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	3.88	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	3.88	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	3.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	3.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	3.75	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	3.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	3.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	3.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	2.88	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	2.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1f1	requiresAbility	requiredByOccupation	0.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1f2	requiresAbility	requiredByOccupation	2.50	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1g1	requiresAbility	requiredByOccupation	2.75	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	0.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	0.38	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	0.50	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	0.38	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	0.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	0.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	1.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.38	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	2.75	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	1.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	0.50	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	1.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	1.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	0.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	4.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-202200	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	4.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	4.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	4.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	4.38	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	4.00	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	3.88	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	3.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	4.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	3.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	3.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	3.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	3.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	3.12	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	2.62	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	2.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	2.25	08/2025
onet.org.ai	https://onet.org.ai/Occupation/11-203300	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	2.12	08/2025
